Survived,Pclass,Sex,Age,Fare,Cabin,Embarked,FamilySize,IsAlone
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
1,1,1,0.8567571040391952,0.34340580365315354,1,0,1.3862943611198906,0
0,1,0,0.24655676276373104,0.0,1,0,0.6931471805599453,1
0,3,0,0.8567571040391952,0.0,0,0,0.6931471805599453,1
1,2,1,0.0,0.0,0,1,1.0986122886681096,0
1,3,1,0.0,0.0,0,1,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
1,1,1,1.114209422465563,0.7060361122304916,1,1,1.0986122886681096,0
1,2,1,0.0,0.0,0,0,1.0986122886681096,0
0,3,0,0.24655676276373104,0.0,0,0,0.6931471805599453,1
0,3,1,0.0,0.0,0,0,0.6931471805599453,1
0,2,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,1,0.5542935788660207,0.0,0,2,1.9459101490553132,0
0,2,0,0.0,0.0,0,0,0.6931471805599453,1
1,1,1,0.0,0.0,1,0,0.6931471805599453,1
0,3,1,0.0,0.0,0,0,1.6094379124341003,0
1,1,0,0.0,0.0,1,1,0.6931471805599453,1
0,3,0,0.18462055551840081,0.0,0,2,0.6931471805599453,1
